Running 15m test @ http://10.100.240.83:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 5.340ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.215ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    47.92ms   66.10ms 291.58ms   88.48%
    Req/Sec    30.72     44.30   142.00     92.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.30ms
 75.000%   59.84ms
 90.000%  123.65ms
 99.000%  291.58ms
 99.900%  685.05ms
 99.990%    1.05s 
 99.999%    1.06s 
100.000%    1.06s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.024     0.000000            1         1.00
       5.491     0.100000         5321         1.11
      11.239     0.200000        10644         1.25
      13.111     0.300000        15976         1.43
      15.823     0.400000        21285         1.67
      21.295     0.500000        26605         2.00
      25.071     0.550000        29266         2.22
      30.207     0.600000        31922         2.50
      37.439     0.650000        34584         2.86
      47.135     0.700000        37247         3.33
      59.871     0.750000        39903         4.00
      67.199     0.775000        41238         4.44
      75.391     0.800000        42567         5.00
      84.671     0.825000        43895         5.71
      95.679     0.850000        45227         6.67
     108.095     0.875000        46550         8.00
     115.903     0.887500        47224         8.89
     123.647     0.900000        47884        10.00
     133.119     0.912500        48552        11.43
     143.999     0.925000        49212        13.33
     156.415     0.937500        49878        16.00
     163.967     0.943750        50210        17.78
     171.903     0.950000        50542        20.00
     182.527     0.956250        50873        22.86
     193.279     0.962500        51206        26.67
     207.615     0.968750        51537        32.00
     214.399     0.971875        51704        35.56
     221.951     0.975000        51872        40.00
     230.783     0.978125        52036        45.71
     240.383     0.981250        52206        53.33
     252.799     0.984375        52368        64.00
     262.911     0.985938        52454        71.11
     271.615     0.987500        52535        80.00
     284.415     0.989062        52619        91.43
     296.703     0.990625        52703       106.67
     312.319     0.992188        52788       128.00
     320.255     0.992969        52825       142.22
     335.103     0.993750        52867       160.00
     347.391     0.994531        52909       182.86
     360.703     0.995313        52950       213.33
     380.927     0.996094        52992       256.00
     396.799     0.996484        53012       284.44
     408.319     0.996875        53034       320.00
     431.615     0.997266        53054       365.71
     450.559     0.997656        53075       426.67
     489.215     0.998047        53096       512.00
     513.023     0.998242        53106       568.89
     536.575     0.998437        53117       640.00
     571.903     0.998633        53127       731.43
     622.079     0.998828        53137       853.33
     717.311     0.999023        53148      1024.00
     721.919     0.999121        53153      1137.78
     749.055     0.999219        53158      1280.00
     783.871     0.999316        53163      1462.86
     824.319     0.999414        53168      1706.67
     919.551     0.999512        53174      2048.00
     921.087     0.999561        53176      2275.56
     949.247     0.999609        53179      2560.00
     955.903     0.999658        53181      2925.71
     987.135     0.999707        53184      3413.33
     995.839     0.999756        53187      4096.00
     997.375     0.999780        53188      4551.11
    1006.591     0.999805        53189      5120.00
    1022.975     0.999829        53190      5851.43
    1030.655     0.999854        53192      6826.67
    1031.167     0.999878        53193      8192.00
    1050.623     0.999890        53194      9102.22
    1050.623     0.999902        53194     10240.00
    1052.671     0.999915        53195     11702.86
    1054.719     0.999927        53196     13653.33
    1054.719     0.999939        53196     16384.00
    1055.743     0.999945        53197     18204.44
    1055.743     0.999951        53197     20480.00
    1055.743     0.999957        53197     23405.71
    1062.911     0.999963        53198     27306.67
    1062.911     0.999969        53198     32768.00
    1062.911     0.999973        53198     36408.89
    1062.911     0.999976        53198     40960.00
    1062.911     0.999979        53198     46811.43
    1064.959     0.999982        53199     54613.33
    1064.959     1.000000        53199          inf
#[Mean    =       47.924, StdDeviation   =       66.101]
#[Max     =     1063.936, Total count    =        53199]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53854 requests in 15.00m, 459.51MB read
  Socket errors: connect 0, read 0, write 3, timeout 0
Requests/sec:     59.84
Transfer/sec:    522.80KB
