Running 15m test @ http://10.108.187.126:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 30.027ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 26.109ms, rate sampling interval: 76ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   214.17ms  177.63ms 826.37ms   78.83%
    Req/Sec    14.72     13.22    53.00     58.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  165.50ms
 75.000%  295.17ms
 90.000%  448.77ms
 99.000%  826.37ms
 99.900%    1.16s 
 99.990%    1.42s 
 99.999%    1.52s 
100.000%    1.52s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.155     0.000000            1         1.00
      42.719     0.100000         2656         1.11
      67.007     0.200000         5306         1.25
      96.319     0.300000         7959         1.43
     129.087     0.400000        10612         1.67
     165.503     0.500000        13264         2.00
     187.647     0.550000        14594         2.22
     209.279     0.600000        15921         2.50
     235.903     0.650000        17247         2.86
     263.679     0.700000        18568         3.33
     295.167     0.750000        19901         4.00
     314.367     0.775000        20563         4.44
     334.335     0.800000        21222         5.00
     356.863     0.825000        21888         5.71
     381.439     0.850000        22546         6.67
     412.927     0.875000        23209         8.00
     429.055     0.887500        23541         8.89
     448.767     0.900000        23876        10.00
     470.527     0.912500        24206        11.43
     496.127     0.925000        24537        13.33
     525.311     0.937500        24868        16.00
     540.671     0.943750        25036        17.78
     560.127     0.950000        25201        20.00
     585.727     0.956250        25367        22.86
     610.815     0.962500        25532        26.67
     639.487     0.968750        25696        32.00
     662.015     0.971875        25779        35.56
     680.447     0.975000        25865        40.00
     702.463     0.978125        25944        45.71
     725.503     0.981250        26027        53.33
     751.103     0.984375        26110        64.00
     767.487     0.985938        26152        71.11
     790.015     0.987500        26194        80.00
     806.911     0.989062        26235        91.43
     836.095     0.990625        26276       106.67
     866.303     0.992188        26317       128.00
     889.343     0.992969        26339       142.22
     904.191     0.993750        26359       160.00
     927.231     0.994531        26379       182.86
     941.567     0.995313        26400       213.33
     986.111     0.996094        26421       256.00
    1009.151     0.996484        26431       284.44
    1032.703     0.996875        26442       320.00
    1047.551     0.997266        26452       365.71
    1061.887     0.997656        26462       426.67
    1079.295     0.998047        26473       512.00
    1092.607     0.998242        26478       568.89
    1114.111     0.998437        26483       640.00
    1141.759     0.998633        26488       731.43
    1151.999     0.998828        26493       853.33
    1174.527     0.999023        26499      1024.00
    1184.767     0.999121        26501      1137.78
    1224.703     0.999219        26504      1280.00
    1264.639     0.999316        26507      1462.86
    1267.711     0.999414        26509      1706.67
    1295.359     0.999512        26512      2048.00
    1319.935     0.999561        26513      2275.56
    1320.959     0.999609        26514      2560.00
    1332.223     0.999658        26515      2925.71
    1360.895     0.999707        26517      3413.33
    1369.087     0.999756        26518      4096.00
    1370.111     0.999780        26519      4551.11
    1370.111     0.999805        26519      5120.00
    1390.591     0.999829        26520      5851.43
    1423.359     0.999854        26521      6826.67
    1423.359     0.999878        26521      8192.00
    1443.839     0.999890        26522      9102.22
    1443.839     0.999902        26522     10240.00
    1443.839     0.999915        26522     11702.86
    1485.823     0.999927        26523     13653.33
    1485.823     0.999939        26523     16384.00
    1485.823     0.999945        26523     18204.44
    1485.823     0.999951        26523     20480.00
    1485.823     0.999957        26523     23405.71
    1519.615     0.999963        26524     27306.67
    1519.615     1.000000        26524          inf
#[Mean    =      214.173, StdDeviation   =      177.629]
#[Max     =     1518.592, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 15.00m, 350.74MB read
  Socket errors: connect 0, read 2, write 7, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.02KB
