Running 15m test @ http://10.110.70.235:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 7.017ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.412ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   108.20ms   89.10ms 411.39ms   79.50%
    Req/Sec    30.84     46.15   181.00     77.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.80ms
 75.000%  148.48ms
 90.000%  224.51ms
 99.000%  411.39ms
 99.900%  619.01ms
 99.990%    1.03s 
 99.999%    1.07s 
100.000%    1.26s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.019     0.000000            1         1.00
      24.159     0.100000         5331         1.11
      36.095     0.200000        10646         1.25
      50.335     0.300000        15961         1.43
      66.303     0.400000        21304         1.67
      84.799     0.500000        26618         2.00
      94.911     0.550000        29262         2.22
     105.919     0.600000        31933         2.50
     118.271     0.650000        34579         2.86
     132.351     0.700000        37249         3.33
     148.479     0.750000        39913         4.00
     157.567     0.775000        41244         4.44
     167.935     0.800000        42563         5.00
     178.943     0.825000        43889         5.71
     191.999     0.850000        45222         6.67
     207.231     0.875000        46552         8.00
     215.807     0.887500        47215         8.89
     224.511     0.900000        47880        10.00
     234.751     0.912500        48543        11.43
     246.143     0.925000        49213        13.33
     261.247     0.937500        49875        16.00
     269.055     0.943750        50205        17.78
     278.527     0.950000        50540        20.00
     290.559     0.956250        50871        22.86
     302.847     0.962500        51207        26.67
     317.695     0.968750        51536        32.00
     326.911     0.971875        51705        35.56
     336.383     0.975000        51869        40.00
     347.903     0.978125        52034        45.71
     360.191     0.981250        52200        53.33
     374.015     0.984375        52368        64.00
     383.231     0.985938        52449        71.11
     391.679     0.987500        52533        80.00
     403.455     0.989062        52616        91.43
     415.487     0.990625        52701       106.67
     429.823     0.992188        52784       128.00
     435.711     0.992969        52823       142.22
     447.231     0.993750        52865       160.00
     456.703     0.994531        52908       182.86
     473.855     0.995313        52948       213.33
     492.031     0.996094        52990       256.00
     499.711     0.996484        53010       284.44
     509.951     0.996875        53031       320.00
     522.751     0.997266        53052       365.71
     534.015     0.997656        53073       426.67
     551.423     0.998047        53094       512.00
     559.615     0.998242        53104       568.89
     572.415     0.998437        53114       640.00
     582.143     0.998633        53125       731.43
     594.943     0.998828        53135       853.33
     620.031     0.999023        53146      1024.00
     622.591     0.999121        53151      1137.78
     637.951     0.999219        53156      1280.00
     653.823     0.999316        53161      1462.86
     670.719     0.999414        53166      1706.67
     737.791     0.999512        53172      2048.00
     755.711     0.999561        53174      2275.56
     764.927     0.999609        53177      2560.00
     808.447     0.999658        53179      2925.71
     860.671     0.999707        53182      3413.33
     899.583     0.999756        53185      4096.00
     908.799     0.999780        53186      4551.11
     945.663     0.999805        53187      5120.00
     948.223     0.999829        53188      5851.43
    1008.127     0.999854        53190      6826.67
    1017.343     0.999878        53191      8192.00
    1030.655     0.999890        53192      9102.22
    1030.655     0.999902        53192     10240.00
    1050.623     0.999915        53193     11702.86
    1064.959     0.999927        53194     13653.33
    1064.959     0.999939        53194     16384.00
    1065.983     0.999945        53195     18204.44
    1065.983     0.999951        53195     20480.00
    1065.983     0.999957        53195     23405.71
    1070.079     0.999963        53196     27306.67
    1070.079     0.999969        53196     32768.00
    1070.079     0.999973        53196     36408.89
    1070.079     0.999976        53196     40960.00
    1070.079     0.999979        53196     46811.43
    1259.519     0.999982        53197     54613.33
    1259.519     1.000000        53197          inf
#[Mean    =      108.203, StdDeviation   =       89.103]
#[Max     =     1258.496, Total count    =        53197]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53850 requests in 15.00m, 464.90MB read
  Socket errors: connect 0, read 0, write 6, timeout 0
Requests/sec:     59.83
Transfer/sec:    528.92KB
