Running 15m test @ http://10.110.125.82:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 35.807ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 787.387ms, rate sampling interval: 5328ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    32.36ms  309.51ms 218.88ms   99.74%
    Req/Sec     4.62      7.41    23.00     93.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.06ms
 75.000%   18.77ms
 90.000%   22.51ms
 99.000%  218.88ms
 99.900%    5.62s 
 99.990%   10.79s 
 99.999%   10.98s 
100.000%   10.98s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      12.847     0.100000          664         1.11
      13.735     0.200000         1328         1.25
      14.471     0.300000         1994         1.43
      15.271     0.400000         2656         1.67
      16.055     0.500000         3316         2.00
      16.511     0.550000         3658         2.22
      16.975     0.600000         3985         2.50
      17.455     0.650000         4311         2.86
      18.063     0.700000         4646         3.33
      18.767     0.750000         4978         4.00
      19.135     0.775000         5140         4.44
      19.615     0.800000         5315         5.00
      20.095     0.825000         5476         5.71
      20.751     0.850000         5638         6.67
      21.535     0.875000         5806         8.00
      21.999     0.887500         5887         8.89
      22.511     0.900000         5969        10.00
      23.311     0.912500         6052        11.43
      24.191     0.925000         6136        13.33
      25.279     0.937500         6220        16.00
      25.663     0.943750         6259        17.78
      26.447     0.950000         6303        20.00
      27.327     0.956250         6344        22.86
      28.607     0.962500         6384        26.67
      29.903     0.968750         6425        32.00
      31.231     0.971875         6446        35.56
      32.111     0.975000         6467        40.00
      34.239     0.978125         6487        45.71
      38.111     0.981250         6508        53.33
      47.647     0.984375         6529        64.00
      77.247     0.985938         6539        71.11
     145.407     0.987500         6550        80.00
     216.703     0.989062         6560        91.43
     219.775     0.990625         6570       106.67
     224.127     0.992188         6581       128.00
     226.047     0.992969         6586       142.22
     227.199     0.993750         6591       160.00
     228.479     0.994531         6597       182.86
     231.551     0.995313         6601       213.33
     235.391     0.996094         6607       256.00
     237.183     0.996484         6609       284.44
     241.407     0.996875         6612       320.00
     244.991     0.997266         6614       365.71
     631.807     0.997656         6617       426.67
    1047.039     0.998047         6620       512.00
    4464.639     0.998242         6621       568.89
    5378.047     0.998437         6622       640.00
    5427.199     0.998633         6623       731.43
    5623.807     0.998828         6625       853.33
    6291.455     0.999023         6626      1024.00
    6475.775     0.999121         6627      1137.78
    6475.775     0.999219         6627      1280.00
    6725.631     0.999316         6628      1462.86
    7249.919     0.999414         6629      1706.67
    7249.919     0.999512         6629      2048.00
    8708.095     0.999561         6630      2275.56
    8708.095     0.999609         6630      2560.00
    8708.095     0.999658         6630      2925.71
   10788.863     0.999707         6631      3413.33
   10788.863     0.999756         6631      4096.00
   10788.863     0.999780         6631      4551.11
   10788.863     0.999805         6631      5120.00
   10788.863     0.999829         6631      5851.43
   10977.279     0.999854         6632      6826.67
   10977.279     1.000000         6632          inf
#[Mean    =       32.355, StdDeviation   =      309.506]
#[Max     =    10969.088, Total count    =         6632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6729 requests in 15.00m, 1.38MB read
  Socket errors: connect 0, read 0, write 0, timeout 433
Requests/sec:      7.48
Transfer/sec:      1.57KB
