Running 15m test @ http://10.110.187.193:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 36.113ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 24.796ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   216.46ms  180.52ms 846.34ms   80.22%
    Req/Sec    14.52     12.80    51.00     64.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  166.65ms
 75.000%  297.21ms
 90.000%  452.61ms
 99.000%  846.34ms
 99.900%    1.22s 
 99.990%    1.45s 
 99.999%    1.54s 
100.000%    1.54s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.747     0.000000            1         1.00
      44.447     0.100000         2653         1.11
      68.031     0.200000         5311         1.25
      97.855     0.300000         7957         1.43
     129.983     0.400000        10610         1.67
     166.655     0.500000        13261         2.00
     187.903     0.550000        14597         2.22
     210.815     0.600000        15915         2.50
     236.543     0.650000        17244         2.86
     264.447     0.700000        18566         3.33
     297.215     0.750000        19892         4.00
     315.903     0.775000        20561         4.44
     337.407     0.800000        21220         5.00
     359.167     0.825000        21885         5.71
     385.791     0.850000        22547         6.67
     417.279     0.875000        23211         8.00
     434.175     0.887500        23540         8.89
     452.607     0.900000        23870        10.00
     476.415     0.912500        24204        11.43
     501.503     0.925000        24535        13.33
     530.431     0.937500        24870        16.00
     546.815     0.943750        25035        17.78
     567.807     0.950000        25202        20.00
     589.311     0.956250        25367        22.86
     614.911     0.962500        25529        26.67
     648.191     0.968750        25696        32.00
     666.623     0.971875        25778        35.56
     684.543     0.975000        25859        40.00
     708.095     0.978125        25943        45.71
     732.671     0.981250        26027        53.33
     766.975     0.984375        26109        64.00
     788.991     0.985938        26151        71.11
     810.495     0.987500        26191        80.00
     829.439     0.989062        26232        91.43
     858.623     0.990625        26274       106.67
     896.511     0.992188        26315       128.00
     922.623     0.992969        26336       142.22
     943.615     0.993750        26357       160.00
     968.191     0.994531        26377       182.86
     995.327     0.995313        26398       213.33
    1021.439     0.996094        26420       256.00
    1035.775     0.996484        26429       284.44
    1053.695     0.996875        26440       320.00
    1074.175     0.997266        26450       365.71
    1096.703     0.997656        26460       426.67
    1134.591     0.998047        26471       512.00
    1141.759     0.998242        26476       568.89
    1156.095     0.998437        26481       640.00
    1182.719     0.998633        26486       731.43
    1192.959     0.998828        26491       853.33
    1230.847     0.999023        26497      1024.00
    1242.111     0.999121        26499      1137.78
    1262.591     0.999219        26502      1280.00
    1276.927     0.999316        26504      1462.86
    1325.055     0.999414        26507      1706.67
    1364.991     0.999512        26510      2048.00
    1366.015     0.999561        26511      2275.56
    1367.039     0.999609        26512      2560.00
    1385.471     0.999658        26513      2925.71
    1399.807     0.999707        26515      3413.33
    1418.239     0.999756        26516      4096.00
    1419.263     0.999780        26517      4551.11
    1419.263     0.999805        26517      5120.00
    1426.431     0.999829        26518      5851.43
    1453.055     0.999854        26519      6826.67
    1453.055     0.999878        26519      8192.00
    1456.127     0.999890        26520      9102.22
    1456.127     0.999902        26520     10240.00
    1456.127     0.999915        26520     11702.86
    1499.135     0.999927        26521     13653.33
    1499.135     0.999939        26521     16384.00
    1499.135     0.999945        26521     18204.44
    1499.135     0.999951        26521     20480.00
    1499.135     0.999957        26521     23405.71
    1540.095     0.999963        26522     27306.67
    1540.095     1.000000        26522          inf
#[Mean    =      216.456, StdDeviation   =      180.516]
#[Max     =     1539.072, Total count    =        26522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 351.62MB read
  Socket errors: connect 0, read 0, write 6, timeout 0
Requests/sec:     29.83
Transfer/sec:    400.04KB
