Running 15m test @ http://10.106.5.63:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 5.682ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.576ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   155.25ms  104.22ms 496.13ms   73.44%
    Req/Sec    30.64     42.66   176.00     91.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.61ms
 75.000%  206.98ms
 90.000%  292.10ms
 99.000%  496.13ms
 99.900%  686.08ms
 99.990%    1.03s 
 99.999%    1.43s 
100.000%    1.44s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.159     0.000000            1         1.00
      45.823     0.100000         5322         1.11
      67.775     0.200000        10646         1.25
      88.703     0.300000        15970         1.43
     110.207     0.400000        21284         1.67
     132.607     0.500000        26615         2.00
     144.895     0.550000        29266         2.22
     158.463     0.600000        31921         2.50
     173.055     0.650000        34583         2.86
     189.183     0.700000        37245         3.33
     206.975     0.750000        39895         4.00
     217.599     0.775000        41239         4.44
     228.735     0.800000        42566         5.00
     241.023     0.825000        43891         5.71
     255.103     0.850000        45220         6.67
     272.383     0.875000        46554         8.00
     281.855     0.887500        47209         8.89
     292.095     0.900000        47882        10.00
     304.639     0.912500        48544        11.43
     319.743     0.925000        49207        13.33
     335.871     0.937500        49869        16.00
     345.343     0.943750        50206        17.78
     355.327     0.950000        50537        20.00
     366.847     0.956250        50872        22.86
     379.903     0.962500        51200        26.67
     396.287     0.968750        51531        32.00
     406.527     0.971875        51699        35.56
     417.023     0.975000        51865        40.00
     428.799     0.978125        52030        45.71
     441.343     0.981250        52196        53.33
     458.239     0.984375        52364        64.00
     466.943     0.985938        52447        71.11
     478.463     0.987500        52529        80.00
     489.983     0.989062        52615        91.43
     499.711     0.990625        52696       106.67
     516.351     0.992188        52778       128.00
     525.823     0.992969        52819       142.22
     535.039     0.993750        52861       160.00
     547.327     0.994531        52903       182.86
     557.055     0.995313        52944       213.33
     570.879     0.996094        52986       256.00
     577.535     0.996484        53007       284.44
     587.775     0.996875        53027       320.00
     599.551     0.997266        53048       365.71
     620.543     0.997656        53069       426.67
     638.975     0.998047        53091       512.00
     646.143     0.998242        53100       568.89
     654.847     0.998437        53110       640.00
     665.087     0.998633        53121       731.43
     672.255     0.998828        53131       853.33
     687.615     0.999023        53142      1024.00
     695.295     0.999121        53147      1137.78
     702.975     0.999219        53152      1280.00
     721.919     0.999316        53157      1462.86
     733.183     0.999414        53162      1706.67
     749.567     0.999512        53168      2048.00
     755.711     0.999561        53170      2275.56
     763.391     0.999609        53173      2560.00
     765.439     0.999658        53175      2925.71
     774.655     0.999707        53178      3413.33
     819.199     0.999756        53181      4096.00
     830.975     0.999780        53182      4551.11
     832.511     0.999805        53183      5120.00
     872.447     0.999829        53184      5851.43
     926.207     0.999854        53186      6826.67
     946.687     0.999878        53187      8192.00
    1033.215     0.999890        53188      9102.22
    1033.215     0.999902        53188     10240.00
    1078.271     0.999915        53189     11702.86
    1081.343     0.999927        53190     13653.33
    1081.343     0.999939        53190     16384.00
    1123.327     0.999945        53191     18204.44
    1123.327     0.999951        53191     20480.00
    1123.327     0.999957        53191     23405.71
    1425.407     0.999963        53192     27306.67
    1425.407     0.999969        53192     32768.00
    1425.407     0.999973        53192     36408.89
    1425.407     0.999976        53192     40960.00
    1425.407     0.999979        53192     46811.43
    1435.647     0.999982        53193     54613.33
    1435.647     1.000000        53193          inf
#[Mean    =      155.251, StdDeviation   =      104.218]
#[Max     =     1434.624, Total count    =        53193]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53847 requests in 15.00m, 459.29MB read
  Socket errors: connect 0, read 1, write 7, timeout 0
Requests/sec:     59.83
Transfer/sec:    522.55KB
