Running 15m test @ http://10.99.30.68:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 6.304ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 11.771ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   121.53ms   94.67ms 438.53ms   75.04%
    Req/Sec    30.33     35.32   150.00     89.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.39ms
 75.000%  167.04ms
 90.000%  245.76ms
 99.000%  438.53ms
 99.900%  629.76ms
 99.990%    1.04s 
 99.999%    1.08s 
100.000%    1.11s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.271     0.000000            2         1.00
      25.311     0.100000         5321         1.11
      42.911     0.200000        10647         1.25
      61.055     0.300000        15967         1.43
      79.487     0.400000        21296         1.67
      99.391     0.500000        26601         2.00
     110.399     0.550000        29259         2.22
     122.303     0.600000        31920         2.50
     135.807     0.650000        34605         2.86
     150.655     0.700000        37250         3.33
     167.039     0.750000        39901         4.00
     176.511     0.775000        41237         4.44
     186.879     0.800000        42563         5.00
     198.655     0.825000        43897         5.71
     211.455     0.850000        45236         6.67
     226.559     0.875000        46562         8.00
     235.519     0.887500        47220         8.89
     245.759     0.900000        47882        10.00
     255.871     0.912500        48544        11.43
     268.543     0.925000        49216        13.33
     283.647     0.937500        49873        16.00
     292.351     0.943750        50220        17.78
     302.847     0.950000        50540        20.00
     313.855     0.956250        50870        22.86
     327.167     0.962500        51206        26.67
     340.991     0.968750        51541        32.00
     349.695     0.971875        51703        35.56
     359.167     0.975000        51871        40.00
     370.175     0.978125        52034        45.71
     382.975     0.981250        52200        53.33
     400.127     0.984375        52366        64.00
     409.599     0.985938        52452        71.11
     418.303     0.987500        52534        80.00
     431.103     0.989062        52616        91.43
     444.415     0.990625        52699       106.67
     457.983     0.992188        52782       128.00
     466.175     0.992969        52824       142.22
     477.695     0.993750        52866       160.00
     487.679     0.994531        52909       182.86
     498.943     0.995313        52948       213.33
     513.791     0.996094        52990       256.00
     519.423     0.996484        53010       284.44
     533.503     0.996875        53031       320.00
     544.255     0.997266        53052       365.71
     558.591     0.997656        53073       426.67
     575.487     0.998047        53094       512.00
     579.583     0.998242        53104       568.89
     586.239     0.998437        53115       640.00
     602.111     0.998633        53125       731.43
     618.495     0.998828        53135       853.33
     632.831     0.999023        53146      1024.00
     643.071     0.999121        53151      1137.78
     657.919     0.999219        53156      1280.00
     667.135     0.999316        53162      1462.86
     672.255     0.999414        53166      1706.67
     720.895     0.999512        53172      2048.00
     723.967     0.999561        53174      2275.56
     743.935     0.999609        53177      2560.00
     764.415     0.999658        53179      2925.71
     827.391     0.999707        53182      3413.33
     905.727     0.999756        53185      4096.00
     947.199     0.999780        53186      4551.11
     948.735     0.999805        53187      5120.00
     997.887     0.999829        53188      5851.43
    1012.223     0.999854        53190      6826.67
    1015.295     0.999878        53191      8192.00
    1043.455     0.999890        53192      9102.22
    1043.455     0.999902        53192     10240.00
    1058.815     0.999915        53193     11702.86
    1065.983     0.999927        53194     13653.33
    1065.983     0.999939        53194     16384.00
    1075.199     0.999945        53196     18204.44
    1075.199     0.999951        53196     20480.00
    1075.199     0.999957        53196     23405.71
    1075.199     0.999963        53196     27306.67
    1075.199     0.999969        53196     32768.00
    1075.199     0.999973        53196     36408.89
    1075.199     0.999976        53196     40960.00
    1075.199     0.999979        53196     46811.43
    1114.111     0.999982        53197     54613.33
    1114.111     1.000000        53197          inf
#[Mean    =      121.533, StdDeviation   =       94.669]
#[Max     =     1113.088, Total count    =        53197]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53849 requests in 15.00m, 462.19MB read
  Socket errors: connect 0, read 0, write 7, timeout 0
Requests/sec:     59.83
Transfer/sec:    525.85KB
