Running 15m test @ http://10.99.30.68:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 33.727ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 30.693ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   178.94ms  159.29ms 747.01ms   83.73%
    Req/Sec    14.55     11.13    45.00     65.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.33ms
 75.000%  247.17ms
 90.000%  388.86ms
 99.000%  747.01ms
 99.900%    1.10s 
 99.990%    1.28s 
 99.999%    1.55s 
100.000%    1.55s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.343     0.000000            1         1.00
      35.647     0.100000         2658         1.11
      50.527     0.200000         5306         1.25
      71.999     0.300000         7965         1.43
      99.327     0.400000        10610         1.67
     131.327     0.500000        13264         2.00
     149.503     0.550000        14597         2.22
     169.215     0.600000        15919         2.50
     190.975     0.650000        17241         2.86
     216.575     0.700000        18570         3.33
     247.295     0.750000        19902         4.00
     263.935     0.775000        20557         4.44
     282.623     0.800000        21219         5.00
     303.359     0.825000        21886         5.71
     326.655     0.850000        22547         6.67
     354.815     0.875000        23209         8.00
     371.967     0.887500        23543         8.89
     388.863     0.900000        23871        10.00
     408.575     0.912500        24204        11.43
     432.639     0.925000        24537        13.33
     461.823     0.937500        24866        16.00
     478.719     0.943750        25035        17.78
     494.079     0.950000        25200        20.00
     511.999     0.956250        25363        22.86
     536.575     0.962500        25529        26.67
     565.247     0.968750        25695        32.00
     580.095     0.971875        25782        35.56
     597.503     0.975000        25861        40.00
     616.959     0.978125        25944        45.71
     642.559     0.981250        26026        53.33
     677.887     0.984375        26113        64.00
     692.735     0.985938        26151        71.11
     709.631     0.987500        26193        80.00
     728.063     0.989062        26233        91.43
     758.271     0.990625        26275       106.67
     784.895     0.992188        26316       128.00
     799.231     0.992969        26337       142.22
     821.759     0.993750        26358       160.00
     838.143     0.994531        26379       182.86
     863.743     0.995313        26399       213.33
     893.439     0.996094        26421       256.00
     909.311     0.996484        26430       284.44
     931.327     0.996875        26441       320.00
     954.879     0.997266        26451       365.71
     984.575     0.997656        26461       426.67
    1005.567     0.998047        26472       512.00
    1027.583     0.998242        26477       568.89
    1035.775     0.998437        26482       640.00
    1056.767     0.998633        26487       731.43
    1071.103     0.998828        26492       853.33
    1103.871     0.999023        26498      1024.00
    1114.111     0.999121        26500      1137.78
    1117.183     0.999219        26504      1280.00
    1118.207     0.999316        26505      1462.86
    1134.591     0.999414        26508      1706.67
    1142.783     0.999512        26511      2048.00
    1145.855     0.999561        26512      2275.56
    1188.863     0.999609        26513      2560.00
    1202.175     0.999658        26514      2925.71
    1216.511     0.999707        26516      3413.33
    1240.063     0.999756        26517      4096.00
    1242.111     0.999780        26518      4551.11
    1242.111     0.999805        26518      5120.00
    1247.231     0.999829        26519      5851.43
    1282.047     0.999854        26520      6826.67
    1282.047     0.999878        26520      8192.00
    1316.863     0.999890        26521      9102.22
    1316.863     0.999902        26521     10240.00
    1316.863     0.999915        26521     11702.86
    1366.015     0.999927        26522     13653.33
    1366.015     0.999939        26522     16384.00
    1366.015     0.999945        26522     18204.44
    1366.015     0.999951        26522     20480.00
    1366.015     0.999957        26522     23405.71
    1546.239     0.999963        26523     27306.67
    1546.239     1.000000        26523          inf
#[Mean    =      178.938, StdDeviation   =      159.289]
#[Max     =     1545.216, Total count    =        26523]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26850 requests in 15.00m, 350.18MB read
  Socket errors: connect 0, read 0, write 4, timeout 0
Requests/sec:     29.83
Transfer/sec:    398.41KB
