Running 15m test @ http://10.108.152.250:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 27.203ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 25.510ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   244.70ms  187.61ms 882.17ms   74.37%
    Req/Sec    14.67     14.31    57.00     90.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  200.57ms
 75.000%  336.13ms
 90.000%  491.52ms
 99.000%  882.17ms
 99.900%    1.23s 
 99.990%    1.40s 
 99.999%    1.53s 
100.000%    1.53s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.783     0.000000            1         1.00
      53.247     0.100000         2653         1.11
      86.207     0.200000         5309         1.25
     123.007     0.300000         7957         1.43
     159.743     0.400000        10616         1.67
     200.575     0.500000        13263         2.00
     222.847     0.550000        14591         2.22
     247.167     0.600000        15918         2.50
     272.895     0.650000        17243         2.86
     302.591     0.700000        18568         3.33
     336.127     0.750000        19896         4.00
     354.559     0.775000        20555         4.44
     375.295     0.800000        21222         5.00
     398.847     0.825000        21885         5.71
     424.447     0.850000        22549         6.67
     454.655     0.875000        23211         8.00
     472.575     0.887500        23541         8.89
     491.519     0.900000        23869        10.00
     512.511     0.912500        24201        11.43
     537.087     0.925000        24533        13.33
     568.831     0.937500        24872        16.00
     586.239     0.943750        25031        17.78
     606.719     0.950000        25195        20.00
     627.711     0.956250        25363        22.86
     654.847     0.962500        25527        26.67
     684.543     0.968750        25693        32.00
     703.487     0.971875        25776        35.56
     723.455     0.975000        25859        40.00
     749.567     0.978125        25944        45.71
     775.679     0.981250        26025        53.33
     801.279     0.984375        26107        64.00
     822.783     0.985938        26150        71.11
     840.191     0.987500        26191        80.00
     859.135     0.989062        26231        91.43
     892.415     0.990625        26273       106.67
     920.063     0.992188        26314       128.00
     943.615     0.992969        26335       142.22
     968.191     0.993750        26356       160.00
     986.111     0.994531        26377       182.86
    1014.271     0.995313        26398       213.33
    1038.847     0.996094        26418       256.00
    1054.719     0.996484        26428       284.44
    1072.127     0.996875        26439       320.00
    1094.655     0.997266        26451       365.71
    1112.063     0.997656        26459       426.67
    1149.951     0.998047        26471       512.00
    1159.167     0.998242        26476       568.89
    1172.479     0.998437        26480       640.00
    1196.031     0.998633        26485       731.43
    1226.751     0.998828        26490       853.33
    1235.967     0.999023        26497      1024.00
    1238.015     0.999121        26498      1137.78
    1270.783     0.999219        26501      1280.00
    1286.143     0.999316        26503      1462.86
    1319.935     0.999414        26507      1706.67
    1328.127     0.999512        26509      2048.00
    1331.199     0.999561        26510      2275.56
    1338.367     0.999609        26511      2560.00
    1339.391     0.999658        26512      2925.71
    1347.583     0.999707        26514      3413.33
    1351.679     0.999756        26515      4096.00
    1358.847     0.999780        26516      4551.11
    1358.847     0.999805        26516      5120.00
    1397.759     0.999829        26517      5851.43
    1401.855     0.999854        26518      6826.67
    1401.855     0.999878        26518      8192.00
    1446.911     0.999890        26519      9102.22
    1446.911     0.999902        26519     10240.00
    1446.911     0.999915        26519     11702.86
    1480.703     0.999927        26520     13653.33
    1480.703     0.999939        26520     16384.00
    1480.703     0.999945        26520     18204.44
    1480.703     0.999951        26520     20480.00
    1480.703     0.999957        26520     23405.71
    1530.879     0.999963        26521     27306.67
    1530.879     1.000000        26521          inf
#[Mean    =      244.699, StdDeviation   =      187.615]
#[Max     =     1529.856, Total count    =        26521]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 15.00m, 350.68MB read
  Socket errors: connect 0, read 1, write 5, timeout 0
Requests/sec:     29.82
Transfer/sec:    398.91KB
