Running 15m test @ http://10.100.18.140:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 6.065ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.029ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    89.19ms   81.19ms 373.25ms   81.48%
    Req/Sec    30.78     45.96   166.00     87.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.83ms
 75.000%  122.82ms
 90.000%  196.48ms
 99.000%  373.25ms
 99.900%  565.25ms
 99.990%  900.09ms
 99.999%    1.03s 
100.000%    1.03s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.126     0.000000            1         1.00
      16.719     0.100000         5328         1.11
      25.391     0.200000        10643         1.25
      36.159     0.300000        15970         1.43
      49.311     0.400000        21284         1.67
      64.831     0.500000        26605         2.00
      73.791     0.550000        29269         2.22
      83.775     0.600000        31929         2.50
      95.039     0.650000        34580         2.86
     107.903     0.700000        37245         3.33
     122.815     0.750000        39907         4.00
     131.327     0.775000        41235         4.44
     141.055     0.800000        42564         5.00
     151.679     0.825000        43890         5.71
     164.223     0.850000        45225         6.67
     178.559     0.875000        46552         8.00
     187.519     0.887500        47214         8.89
     196.479     0.900000        47887        10.00
     206.207     0.912500        48545        11.43
     218.111     0.925000        49210        13.33
     231.679     0.937500        49875        16.00
     239.359     0.943750        50207        17.78
     248.447     0.950000        50541        20.00
     258.303     0.956250        50870        22.86
     271.615     0.962500        51205        26.67
     285.951     0.968750        51535        32.00
     294.399     0.971875        51701        35.56
     303.615     0.975000        51873        40.00
     313.343     0.978125        52037        45.71
     326.143     0.981250        52208        53.33
     340.223     0.984375        52367        64.00
     347.903     0.985938        52450        71.11
     356.095     0.987500        52536        80.00
     366.335     0.989062        52617        91.43
     377.855     0.990625        52700       106.67
     395.775     0.992188        52782       128.00
     402.943     0.992969        52824       142.22
     412.159     0.993750        52865       160.00
     422.143     0.994531        52907       182.86
     431.615     0.995313        52949       213.33
     443.135     0.996094        52990       256.00
     450.559     0.996484        53010       284.44
     460.799     0.996875        53031       320.00
     473.599     0.997266        53053       365.71
     491.007     0.997656        53073       426.67
     504.575     0.998047        53094       512.00
     515.583     0.998242        53104       568.89
     523.775     0.998437        53115       640.00
     533.503     0.998633        53125       731.43
     544.767     0.998828        53135       853.33
     570.879     0.999023        53146      1024.00
     581.631     0.999121        53152      1137.78
     587.775     0.999219        53156      1280.00
     595.455     0.999316        53161      1462.86
     613.887     0.999414        53166      1706.67
     630.783     0.999512        53172      2048.00
     640.511     0.999561        53174      2275.56
     650.751     0.999609        53177      2560.00
     660.479     0.999658        53179      2925.71
     684.543     0.999707        53182      3413.33
     713.727     0.999756        53185      4096.00
     735.743     0.999780        53186      4551.11
     736.255     0.999805        53187      5120.00
     748.031     0.999829        53188      5851.43
     770.559     0.999854        53190      6826.67
     872.447     0.999878        53191      8192.00
     900.095     0.999890        53192      9102.22
     900.095     0.999902        53192     10240.00
     927.231     0.999915        53193     11702.86
     949.247     0.999927        53194     13653.33
     949.247     0.999939        53194     16384.00
    1022.975     0.999945        53195     18204.44
    1022.975     0.999951        53195     20480.00
    1022.975     0.999957        53195     23405.71
    1031.679     0.999963        53196     27306.67
    1031.679     0.999969        53196     32768.00
    1031.679     0.999973        53196     36408.89
    1031.679     0.999976        53196     40960.00
    1031.679     0.999979        53196     46811.43
    1034.239     0.999982        53197     54613.33
    1034.239     1.000000        53197          inf
#[Mean    =       89.188, StdDeviation   =       81.191]
#[Max     =     1033.728, Total count    =        53197]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53851 requests in 15.00m, 434.77MB read
  Socket errors: connect 0, read 0, write 5, timeout 0
Requests/sec:     59.83
Transfer/sec:    494.65KB
