Running 15m test @ http://10.108.242.44:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 100.357ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 26.737ms, rate sampling interval: 80ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   187.42ms  164.89ms 788.48ms   83.93%
    Req/Sec    14.66     12.68    50.00     63.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  137.09ms
 75.000%  254.21ms
 90.000%  399.10ms
 99.000%  788.48ms
 99.900%    1.12s 
 99.990%    1.38s 
 99.999%    1.54s 
100.000%    1.54s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.307     0.000000            1         1.00
      43.519     0.100000         2654         1.11
      58.911     0.200000         5305         1.25
      79.551     0.300000         7961         1.43
     105.855     0.400000        10613         1.67
     137.087     0.500000        13269         2.00
     155.775     0.550000        14600         2.22
     174.975     0.600000        15915         2.50
     198.271     0.650000        17245         2.86
     223.615     0.700000        18567         3.33
     254.207     0.750000        19897         4.00
     270.847     0.775000        20563         4.44
     289.279     0.800000        21221         5.00
     310.015     0.825000        21889         5.71
     333.567     0.850000        22556         6.67
     364.031     0.875000        23209         8.00
     382.719     0.887500        23545         8.89
     399.103     0.900000        23878        10.00
     419.839     0.912500        24204        11.43
     443.391     0.925000        24535        13.33
     473.343     0.937500        24867        16.00
     491.519     0.943750        25034        17.78
     509.183     0.950000        25198        20.00
     532.479     0.956250        25366        22.86
     557.567     0.962500        25531        26.67
     589.311     0.968750        25698        32.00
     607.231     0.971875        25781        35.56
     629.759     0.975000        25861        40.00
     657.919     0.978125        25948        45.71
     680.959     0.981250        26029        53.33
     711.679     0.984375        26110        64.00
     724.991     0.985938        26152        71.11
     746.495     0.987500        26194        80.00
     771.583     0.989062        26234        91.43
     799.231     0.990625        26277       106.67
     835.583     0.992188        26318       128.00
     852.991     0.992969        26338       142.22
     889.855     0.993750        26359       160.00
     912.383     0.994531        26379       182.86
     951.295     0.995313        26400       213.33
     989.183     0.996094        26422       256.00
    1013.759     0.996484        26432       284.44
    1033.215     0.996875        26442       320.00
    1048.575     0.997266        26452       365.71
    1061.887     0.997656        26462       426.67
    1076.223     0.998047        26473       512.00
    1081.343     0.998242        26478       568.89
    1088.511     0.998437        26483       640.00
    1098.751     0.998633        26488       731.43
    1105.919     0.998828        26493       853.33
    1129.471     0.999023        26499      1024.00
    1131.519     0.999121        26501      1137.78
    1149.951     0.999219        26505      1280.00
    1154.047     0.999316        26506      1462.86
    1158.143     0.999414        26509      1706.67
    1202.175     0.999512        26512      2048.00
    1222.655     0.999561        26513      2275.56
    1240.063     0.999609        26514      2560.00
    1264.639     0.999658        26515      2925.71
    1333.247     0.999707        26517      3413.33
    1350.655     0.999756        26518      4096.00
    1367.039     0.999780        26520      4551.11
    1367.039     0.999805        26520      5120.00
    1367.039     0.999829        26520      5851.43
    1376.255     0.999854        26521      6826.67
    1376.255     0.999878        26521      8192.00
    1386.495     0.999890        26522      9102.22
    1386.495     0.999902        26522     10240.00
    1386.495     0.999915        26522     11702.86
    1524.735     0.999927        26523     13653.33
    1524.735     0.999939        26523     16384.00
    1524.735     0.999945        26523     18204.44
    1524.735     0.999951        26523     20480.00
    1524.735     0.999957        26523     23405.71
    1539.071     0.999963        26524     27306.67
    1539.071     1.000000        26524          inf
#[Mean    =      187.419, StdDeviation   =      164.888]
#[Max     =     1538.048, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26850 requests in 15.00m, 350.41MB read
  Socket errors: connect 0, read 0, write 6, timeout 0
Requests/sec:     29.83
Transfer/sec:    398.67KB
