Running 15m test @ http://10.107.62.14:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 58.372ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 39.240ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   212.73ms  177.27ms 818.17ms   78.49%
    Req/Sec    14.41      9.90    39.00     78.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  164.22ms
 75.000%  294.65ms
 90.000%  447.49ms
 99.000%  818.17ms
 99.900%    1.17s 
 99.990%    1.45s 
 99.999%    1.54s 
100.000%    1.54s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.283     0.000000            1         1.00
      41.631     0.100000         2653         1.11
      66.047     0.200000         5309         1.25
      95.039     0.300000         7958         1.43
     127.295     0.400000        10612         1.67
     164.223     0.500000        13271         2.00
     184.319     0.550000        14591         2.22
     206.975     0.600000        15921         2.50
     232.831     0.650000        17243         2.86
     261.631     0.700000        18568         3.33
     294.655     0.750000        19895         4.00
     312.831     0.775000        20562         4.44
     333.055     0.800000        21223         5.00
     355.071     0.825000        21888         5.71
     382.463     0.850000        22548         6.67
     413.695     0.875000        23210         8.00
     431.103     0.887500        23549         8.89
     447.487     0.900000        23876        10.00
     470.015     0.912500        24204        11.43
     493.823     0.925000        24537        13.33
     521.215     0.937500        24870        16.00
     537.599     0.943750        25036        17.78
     555.519     0.950000        25199        20.00
     579.583     0.956250        25366        22.86
     605.183     0.962500        25535        26.67
     634.367     0.968750        25697        32.00
     653.823     0.971875        25779        35.56
     673.791     0.975000        25861        40.00
     695.295     0.978125        25945        45.71
     721.919     0.981250        26027        53.33
     751.615     0.984375        26110        64.00
     767.999     0.985938        26152        71.11
     786.431     0.987500        26193        80.00
     808.959     0.989062        26234        91.43
     826.367     0.990625        26277       106.67
     859.135     0.992188        26318       128.00
     879.103     0.992969        26338       142.22
     898.047     0.993750        26359       160.00
     912.383     0.994531        26379       182.86
     948.223     0.995313        26400       213.33
     983.551     0.996094        26422       256.00
    1003.007     0.996484        26431       284.44
    1020.415     0.996875        26442       320.00
    1048.063     0.997266        26453       365.71
    1064.959     0.997656        26462       426.67
    1097.727     0.998047        26473       512.00
    1112.063     0.998242        26478       568.89
    1129.471     0.998437        26483       640.00
    1151.999     0.998633        26488       731.43
    1161.215     0.998828        26493       853.33
    1205.247     0.999023        26499      1024.00
    1231.871     0.999121        26501      1137.78
    1248.255     0.999219        26504      1280.00
    1260.543     0.999316        26506      1462.86
    1319.935     0.999414        26509      1706.67
    1325.055     0.999512        26512      2048.00
    1346.559     0.999561        26513      2275.56
    1350.655     0.999609        26514      2560.00
    1374.207     0.999658        26515      2925.71
    1395.711     0.999707        26517      3413.33
    1402.879     0.999756        26518      4096.00
    1406.975     0.999780        26519      4551.11
    1406.975     0.999805        26519      5120.00
    1411.071     0.999829        26520      5851.43
    1447.935     0.999854        26521      6826.67
    1447.935     0.999878        26521      8192.00
    1455.103     0.999890        26522      9102.22
    1455.103     0.999902        26522     10240.00
    1455.103     0.999915        26522     11702.86
    1523.711     0.999927        26523     13653.33
    1523.711     0.999939        26523     16384.00
    1523.711     0.999945        26523     18204.44
    1523.711     0.999951        26523     20480.00
    1523.711     0.999957        26523     23405.71
    1540.095     0.999963        26524     27306.67
    1540.095     1.000000        26524          inf
#[Mean    =      212.728, StdDeviation   =      177.270]
#[Max     =     1539.072, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 15.00m, 350.78MB read
  Socket errors: connect 0, read 1, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.06KB
