Running 15m test @ http://10.105.4.25:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 22.213ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 21.605ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   248.91ms  187.12ms 878.59ms   75.14%
    Req/Sec    14.70     15.03    60.00     84.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  203.01ms
 75.000%  339.45ms
 90.000%  494.59ms
 99.000%  878.59ms
 99.900%    1.26s 
 99.990%    1.50s 
 99.999%    1.57s 
100.000%    1.57s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.805     0.000000            1         1.00
      59.999     0.100000         2653         1.11
      92.863     0.200000         5313         1.25
     127.615     0.300000         7960         1.43
     163.711     0.400000        10614         1.67
     203.007     0.500000        13261         2.00
     224.895     0.550000        14588         2.22
     249.087     0.600000        15915         2.50
     275.711     0.650000        17248         2.86
     305.407     0.700000        18567         3.33
     339.455     0.750000        19896         4.00
     356.863     0.775000        20561         4.44
     378.367     0.800000        21228         5.00
     402.175     0.825000        21885         5.71
     427.775     0.850000        22544         6.67
     457.471     0.875000        23206         8.00
     476.159     0.887500        23538         8.89
     494.591     0.900000        23869        10.00
     515.583     0.912500        24202        11.43
     540.671     0.925000        24533        13.33
     573.439     0.937500        24865        16.00
     594.431     0.943750        25034        17.78
     610.815     0.950000        25198        20.00
     632.831     0.956250        25363        22.86
     662.015     0.962500        25531        26.67
     692.223     0.968750        25695        32.00
     710.655     0.971875        25777        35.56
     728.063     0.975000        25859        40.00
     749.567     0.978125        25945        45.71
     775.167     0.981250        26024        53.33
     804.863     0.984375        26107        64.00
     824.831     0.985938        26149        71.11
     842.239     0.987500        26190        80.00
     861.695     0.989062        26231        91.43
     891.391     0.990625        26274       106.67
     921.087     0.992188        26314       128.00
     942.591     0.992969        26335       142.22
     964.607     0.993750        26356       160.00
     986.111     0.994531        26376       182.86
    1015.295     0.995313        26397       213.33
    1040.383     0.996094        26418       256.00
    1060.863     0.996484        26428       284.44
    1076.223     0.996875        26441       320.00
    1095.679     0.997266        26449       365.71
    1112.063     0.997656        26459       426.67
    1149.951     0.998047        26470       512.00
    1175.551     0.998242        26475       568.89
    1187.839     0.998437        26480       640.00
    1219.583     0.998633        26485       731.43
    1239.039     0.998828        26490       853.33
    1267.711     0.999023        26497      1024.00
    1272.831     0.999121        26498      1137.78
    1289.215     0.999219        26501      1280.00
    1327.103     0.999316        26503      1462.86
    1339.391     0.999414        26506      1706.67
    1360.895     0.999512        26509      2048.00
    1375.231     0.999561        26510      2275.56
    1384.447     0.999609        26511      2560.00
    1394.687     0.999658        26512      2925.71
    1402.879     0.999707        26514      3413.33
    1411.071     0.999756        26515      4096.00
    1455.103     0.999780        26516      4551.11
    1455.103     0.999805        26516      5120.00
    1495.039     0.999829        26517      5851.43
    1497.087     0.999854        26518      6826.67
    1497.087     0.999878        26518      8192.00
    1523.711     0.999890        26519      9102.22
    1523.711     0.999902        26519     10240.00
    1523.711     0.999915        26519     11702.86
    1538.047     0.999927        26520     13653.33
    1538.047     0.999939        26520     16384.00
    1538.047     0.999945        26520     18204.44
    1538.047     0.999951        26520     20480.00
    1538.047     0.999957        26520     23405.71
    1565.695     0.999963        26521     27306.67
    1565.695     1.000000        26521          inf
#[Mean    =      248.912, StdDeviation   =      187.122]
#[Max     =     1564.672, Total count    =        26521]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26847 requests in 15.00m, 351.54MB read
  Socket errors: connect 0, read 0, write 7, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.93KB
