Running 15m test @ http://10.108.12.16:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 9.490ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.293ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   153.90ms  126.70ms 572.41ms   73.68%
    Req/Sec    30.50     39.26   150.00     88.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  122.37ms
 75.000%  218.11ms
 90.000%  327.17ms
 99.000%  572.41ms
 99.900%  757.25ms
 99.990%  894.97ms
 99.999%    1.00s 
100.000%    1.04s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.036     0.000000            1         1.00
      24.783     0.100000         5321         1.11
      45.055     0.200000        10639         1.25
      68.031     0.300000        15974         1.43
      94.015     0.400000        21281         1.67
     122.367     0.500000        26602         2.00
     138.111     0.550000        29265         2.22
     155.135     0.600000        31915         2.50
     173.567     0.650000        34576         2.86
     194.303     0.700000        37235         3.33
     218.111     0.750000        39908         4.00
     231.167     0.775000        41233         4.44
     245.375     0.800000        42565         5.00
     261.631     0.825000        43888         5.71
     279.551     0.850000        45223         6.67
     301.823     0.875000        46554         8.00
     314.111     0.887500        47211         8.89
     327.167     0.900000        47876        10.00
     341.759     0.912500        48538        11.43
     360.447     0.925000        49210        13.33
     379.903     0.937500        49871        16.00
     390.655     0.943750        50204        17.78
     403.199     0.950000        50531        20.00
     418.559     0.956250        50865        22.86
     435.711     0.962500        51199        26.67
     454.399     0.968750        51530        32.00
     464.895     0.971875        51696        35.56
     476.927     0.975000        51861        40.00
     489.983     0.978125        52028        45.71
     505.087     0.981250        52193        53.33
     525.823     0.984375        52361        64.00
     537.599     0.985938        52444        71.11
     550.911     0.987500        52528        80.00
     563.711     0.989062        52609        91.43
     579.583     0.990625        52692       106.67
     594.943     0.992188        52776       128.00
     603.647     0.992969        52818       142.22
     613.375     0.993750        52858       160.00
     624.127     0.994531        52901       182.86
     635.903     0.995313        52942       213.33
     655.359     0.996094        52983       256.00
     662.527     0.996484        53004       284.44
     669.695     0.996875        53024       320.00
     681.471     0.997266        53046       365.71
     687.615     0.997656        53067       426.67
     702.463     0.998047        53088       512.00
     712.703     0.998242        53097       568.89
     722.943     0.998437        53107       640.00
     736.767     0.998633        53118       731.43
     750.079     0.998828        53129       853.33
     762.367     0.999023        53139      1024.00
     771.583     0.999121        53144      1137.78
     781.311     0.999219        53149      1280.00
     792.063     0.999316        53154      1462.86
     799.231     0.999414        53159      1706.67
     807.423     0.999512        53165      2048.00
     807.935     0.999561        53167      2275.56
     816.639     0.999609        53170      2560.00
     819.199     0.999658        53172      2925.71
     848.895     0.999707        53175      3413.33
     855.039     0.999756        53178      4096.00
     870.911     0.999780        53179      4551.11
     880.127     0.999805        53180      5120.00
     880.639     0.999829        53181      5851.43
     882.687     0.999854        53183      6826.67
     892.415     0.999878        53184      8192.00
     894.975     0.999890        53185      9102.22
     894.975     0.999902        53185     10240.00
     906.751     0.999915        53186     11702.86
     956.927     0.999927        53187     13653.33
     956.927     0.999939        53187     16384.00
     999.423     0.999945        53188     18204.44
     999.423     0.999951        53188     20480.00
     999.423     0.999957        53188     23405.71
    1003.519     0.999963        53189     27306.67
    1003.519     0.999969        53189     32768.00
    1003.519     0.999973        53189     36408.89
    1003.519     0.999976        53189     40960.00
    1003.519     0.999979        53189     46811.43
    1039.359     0.999982        53190     54613.33
    1039.359     1.000000        53190          inf
#[Mean    =      153.904, StdDeviation   =      126.696]
#[Max     =     1038.848, Total count    =        53190]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53841 requests in 15.00m, 460.01MB read
  Socket errors: connect 0, read 4, write 25, timeout 0
Requests/sec:     59.82
Transfer/sec:    523.36KB
