Running 15m test @ http://10.99.209.64:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 21.081ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 21.510ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   242.97ms  184.29ms 852.99ms   73.76%
    Req/Sec    14.84     15.79    64.00     78.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  199.42ms
 75.000%  332.80ms
 90.000%  488.19ms
 99.000%  852.99ms
 99.900%    1.24s 
 99.990%    1.45s 
 99.999%    1.56s 
100.000%    1.56s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.769     0.000000            1         1.00
      53.023     0.100000         2654         1.11
      88.063     0.200000         5305         1.25
     123.391     0.300000         7958         1.43
     159.743     0.400000        10614         1.67
     199.423     0.500000        13262         2.00
     221.823     0.550000        14592         2.22
     244.351     0.600000        15918         2.50
     270.079     0.650000        17240         2.86
     299.775     0.700000        18567         3.33
     332.799     0.750000        19896         4.00
     351.999     0.775000        20554         4.44
     372.479     0.800000        21221         5.00
     394.751     0.825000        21886         5.71
     421.887     0.850000        22543         6.67
     451.071     0.875000        23207         8.00
     469.759     0.887500        23539         8.89
     488.191     0.900000        23873        10.00
     508.415     0.912500        24201        11.43
     532.479     0.925000        24534        13.33
     560.639     0.937500        24864        16.00
     580.607     0.943750        25032        17.78
     600.063     0.950000        25199        20.00
     620.031     0.956250        25362        22.86
     647.679     0.962500        25529        26.67
     674.303     0.968750        25696        32.00
     691.711     0.971875        25776        35.56
     708.095     0.975000        25858        40.00
     729.599     0.978125        25941        45.71
     753.663     0.981250        26024        53.33
     783.871     0.984375        26108        64.00
     799.231     0.985938        26151        71.11
     817.151     0.987500        26190        80.00
     839.679     0.989062        26231        91.43
     862.719     0.990625        26275       106.67
     894.463     0.992188        26315       128.00
     914.943     0.992969        26335       142.22
     935.423     0.993750        26356       160.00
     959.999     0.994531        26376       182.86
     985.087     0.995313        26398       213.33
    1020.927     0.996094        26418       256.00
    1031.679     0.996484        26428       284.44
    1052.671     0.996875        26439       320.00
    1075.199     0.997266        26449       365.71
    1110.015     0.997656        26459       426.67
    1146.879     0.998047        26472       512.00
    1155.071     0.998242        26475       568.89
    1172.479     0.998437        26480       640.00
    1186.815     0.998633        26485       731.43
    1224.703     0.998828        26490       853.33
    1242.111     0.999023        26496      1024.00
    1247.231     0.999121        26498      1137.78
    1270.783     0.999219        26501      1280.00
    1272.831     0.999316        26503      1462.86
    1325.055     0.999414        26506      1706.67
    1344.511     0.999512        26509      2048.00
    1346.559     0.999561        26510      2275.56
    1358.847     0.999609        26511      2560.00
    1363.967     0.999658        26512      2925.71
    1384.447     0.999707        26514      3413.33
    1395.711     0.999756        26515      4096.00
    1404.927     0.999780        26516      4551.11
    1404.927     0.999805        26516      5120.00
    1407.999     0.999829        26517      5851.43
    1446.911     0.999854        26518      6826.67
    1446.911     0.999878        26518      8192.00
    1484.799     0.999890        26519      9102.22
    1484.799     0.999902        26519     10240.00
    1484.799     0.999915        26519     11702.86
    1523.711     0.999927        26520     13653.33
    1523.711     0.999939        26520     16384.00
    1523.711     0.999945        26520     18204.44
    1523.711     0.999951        26520     20480.00
    1523.711     0.999957        26520     23405.71
    1559.551     0.999963        26521     27306.67
    1559.551     1.000000        26521          inf
#[Mean    =      242.972, StdDeviation   =      184.290]
#[Max     =     1558.528, Total count    =        26521]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 15.00m, 351.38MB read
  Socket errors: connect 0, read 0, write 9, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.77KB
