Running 15m test @ http://10.105.199.124:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 5.164ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.208ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   109.26ms   89.05ms 415.74ms   79.39%
    Req/Sec    30.72     44.13   153.00     87.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.31ms
 75.000%  149.63ms
 90.000%  225.79ms
 99.000%  415.74ms
 99.900%  615.93ms
 99.990%  967.17ms
 99.999%    1.05s 
100.000%    1.08s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.371     0.000000            1         1.00
      25.183     0.100000         5324         1.11
      37.119     0.200000        10648         1.25
      51.135     0.300000        15967         1.43
      67.391     0.400000        21289         1.67
      85.311     0.500000        26604         2.00
      95.679     0.550000        29263         2.22
     107.071     0.600000        31920         2.50
     119.487     0.650000        34581         2.86
     133.119     0.700000        37254         3.33
     149.631     0.750000        39906         4.00
     158.719     0.775000        41231         4.44
     168.703     0.800000        42565         5.00
     180.223     0.825000        43888         5.71
     193.535     0.850000        45223         6.67
     207.871     0.875000        46554         8.00
     216.191     0.887500        47215         8.89
     225.791     0.900000        47880        10.00
     236.671     0.912500        48543        11.43
     248.959     0.925000        49215        13.33
     263.935     0.937500        49886        16.00
     272.127     0.943750        50207        17.78
     281.855     0.950000        50539        20.00
     293.119     0.956250        50873        22.86
     305.407     0.962500        51205        26.67
     320.511     0.968750        51535        32.00
     329.727     0.971875        51700        35.56
     339.455     0.975000        51869        40.00
     350.463     0.978125        52033        45.71
     362.239     0.981250        52199        53.33
     378.367     0.984375        52365        64.00
     387.327     0.985938        52449        71.11
     398.591     0.987500        52534        80.00
     408.319     0.989062        52617        91.43
     420.351     0.990625        52699       106.67
     436.223     0.992188        52783       128.00
     444.159     0.992969        52822       142.22
     453.631     0.993750        52864       160.00
     464.639     0.994531        52906       182.86
     476.415     0.995313        52948       213.33
     489.727     0.996094        52989       256.00
     500.735     0.996484        53009       284.44
     508.671     0.996875        53030       320.00
     519.423     0.997266        53051       365.71
     533.503     0.997656        53073       426.67
     548.351     0.998047        53094       512.00
     552.959     0.998242        53104       568.89
     562.687     0.998437        53113       640.00
     579.071     0.998633        53124       731.43
     587.775     0.998828        53134       853.33
     622.079     0.999023        53145      1024.00
     626.687     0.999121        53150      1137.78
     642.559     0.999219        53155      1280.00
     647.167     0.999316        53160      1462.86
     666.623     0.999414        53165      1706.67
     673.791     0.999512        53171      2048.00
     675.839     0.999561        53173      2275.56
     683.007     0.999609        53176      2560.00
     701.439     0.999658        53178      2925.71
     727.551     0.999707        53181      3413.33
     743.423     0.999756        53184      4096.00
     759.295     0.999780        53185      4551.11
     759.807     0.999805        53186      5120.00
     760.319     0.999829        53187      5851.43
     895.999     0.999854        53189      6826.67
     897.023     0.999878        53190      8192.00
     967.167     0.999890        53191      9102.22
     967.167     0.999902        53191     10240.00
    1037.311     0.999915        53192     11702.86
    1042.431     0.999927        53193     13653.33
    1042.431     0.999939        53193     16384.00
    1050.623     0.999945        53194     18204.44
    1050.623     0.999951        53194     20480.00
    1050.623     0.999957        53194     23405.71
    1052.671     0.999963        53195     27306.67
    1052.671     0.999969        53195     32768.00
    1052.671     0.999973        53195     36408.89
    1052.671     0.999976        53195     40960.00
    1052.671     0.999979        53195     46811.43
    1076.223     0.999982        53196     54613.33
    1076.223     1.000000        53196          inf
#[Mean    =      109.263, StdDeviation   =       89.050]
#[Max     =     1075.200, Total count    =        53196]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53850 requests in 15.00m, 459.85MB read
  Socket errors: connect 0, read 0, write 8, timeout 0
Requests/sec:     59.83
Transfer/sec:    523.18KB
