Running 15m test @ http://10.110.115.79:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 29.856ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 27.712ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   181.73ms  160.77ms 760.32ms   84.36%
    Req/Sec    14.80     12.82    50.00     58.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.97ms
 75.000%  247.42ms
 90.000%  393.21ms
 99.000%  760.32ms
 99.900%    1.15s 
 99.990%    1.41s 
 99.999%    1.55s 
100.000%    1.55s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.459     0.000000            1         1.00
      39.871     0.100000         2654         1.11
      54.623     0.200000         5305         1.25
      75.327     0.300000         7959         1.43
     102.143     0.400000        10613         1.67
     131.967     0.500000        13269         2.00
     150.271     0.550000        14589         2.22
     169.727     0.600000        15914         2.50
     192.255     0.650000        17241         2.86
     217.343     0.700000        18572         3.33
     247.423     0.750000        19894         4.00
     264.703     0.775000        20568         4.44
     283.391     0.800000        21219         5.00
     305.663     0.825000        21892         5.71
     329.983     0.850000        22546         6.67
     358.399     0.875000        23208         8.00
     374.783     0.887500        23543         8.89
     393.215     0.900000        23873        10.00
     414.463     0.912500        24203        11.43
     437.503     0.925000        24538        13.33
     464.127     0.937500        24868        16.00
     480.255     0.943750        25032        17.78
     498.687     0.950000        25198        20.00
     517.119     0.956250        25363        22.86
     539.647     0.962500        25530        26.67
     567.295     0.968750        25697        32.00
     585.215     0.971875        25780        35.56
     606.207     0.975000        25862        40.00
     625.663     0.978125        25943        45.71
     653.311     0.981250        26026        53.33
     683.519     0.984375        26109        64.00
     699.903     0.985938        26151        71.11
     720.383     0.987500        26193        80.00
     743.935     0.989062        26234        91.43
     777.727     0.990625        26275       106.67
     800.767     0.992188        26316       128.00
     814.079     0.992969        26337       142.22
     828.415     0.993750        26358       160.00
     849.407     0.994531        26378       182.86
     883.199     0.995313        26399       213.33
     911.359     0.996094        26420       256.00
     932.351     0.996484        26430       284.44
     951.807     0.996875        26441       320.00
     977.407     0.997266        26451       365.71
    1013.247     0.997656        26461       426.67
    1051.647     0.998047        26472       512.00
    1061.887     0.998242        26477       568.89
    1067.007     0.998437        26482       640.00
    1086.463     0.998633        26487       731.43
    1115.135     0.998828        26492       853.33
    1153.023     0.999023        26498      1024.00
    1163.263     0.999121        26500      1137.78
    1167.359     0.999219        26503      1280.00
    1187.839     0.999316        26505      1462.86
    1230.847     0.999414        26508      1706.67
    1264.639     0.999512        26511      2048.00
    1266.687     0.999561        26512      2275.56
    1275.903     0.999609        26513      2560.00
    1326.079     0.999658        26514      2925.71
    1371.135     0.999707        26516      3413.33
    1378.303     0.999756        26517      4096.00
    1393.663     0.999780        26518      4551.11
    1393.663     0.999805        26518      5120.00
    1394.687     0.999829        26519      5851.43
    1409.023     0.999854        26520      6826.67
    1409.023     0.999878        26520      8192.00
    1479.679     0.999890        26521      9102.22
    1479.679     0.999902        26521     10240.00
    1479.679     0.999915        26521     11702.86
    1522.687     0.999927        26522     13653.33
    1522.687     0.999939        26522     16384.00
    1522.687     0.999945        26522     18204.44
    1522.687     0.999951        26522     20480.00
    1522.687     0.999957        26522     23405.71
    1548.287     0.999963        26523     27306.67
    1548.287     1.000000        26523          inf
#[Mean    =      181.727, StdDeviation   =      160.766]
#[Max     =     1547.264, Total count    =        26523]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26850 requests in 15.00m, 350.23MB read
  Socket errors: connect 0, read 1, write 4, timeout 0
Requests/sec:     29.83
Transfer/sec:    398.47KB
