Running 15m test @ http://10.99.238.150:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 33.608ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 35.812ms, rate sampling interval: 106ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   210.80ms  194.93ms 890.88ms   84.73%
    Req/Sec    14.52     11.51    47.00     65.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  147.33ms
 75.000%  295.17ms
 90.000%  475.39ms
 99.000%  890.88ms
 99.900%    1.28s 
 99.990%    1.63s 
 99.999%    1.86s 
100.000%    1.86s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.029     0.000000            1         1.00
      38.527     0.100000         2654         1.11
      54.463     0.200000         5305         1.25
      78.527     0.300000         7958         1.43
     109.503     0.400000        10615         1.67
     147.327     0.500000        13263         2.00
     168.959     0.550000        14596         2.22
     193.535     0.600000        15921         2.50
     222.591     0.650000        17245         2.86
     255.999     0.700000        18572         3.33
     295.167     0.750000        19895         4.00
     316.927     0.775000        20561         4.44
     341.759     0.800000        21220         5.00
     368.895     0.825000        21881         5.71
     399.103     0.850000        22547         6.67
     432.639     0.875000        23207         8.00
     451.839     0.887500        23541         8.89
     475.391     0.900000        23870        10.00
     502.015     0.912500        24205        11.43
     530.943     0.925000        24538        13.33
     561.663     0.937500        24867        16.00
     581.631     0.943750        25033        17.78
     603.647     0.950000        25196        20.00
     628.223     0.956250        25363        22.86
     657.919     0.962500        25530        26.67
     688.127     0.968750        25694        32.00
     709.119     0.971875        25779        35.56
     725.503     0.975000        25861        40.00
     748.031     0.978125        25943        45.71
     771.583     0.981250        26025        53.33
     805.375     0.984375        26108        64.00
     822.271     0.985938        26151        71.11
     846.335     0.987500        26191        80.00
     877.055     0.989062        26232        91.43
     899.583     0.990625        26274       106.67
     933.887     0.992188        26315       128.00
     950.271     0.992969        26336       142.22
     966.143     0.993750        26358       160.00
     989.695     0.994531        26377       182.86
    1020.927     0.995313        26398       213.33
    1054.719     0.996094        26419       256.00
    1074.175     0.996484        26430       284.44
    1100.799     0.996875        26440       320.00
    1124.351     0.997266        26451       365.71
    1137.663     0.997656        26460       426.67
    1164.287     0.998047        26471       512.00
    1198.079     0.998242        26476       568.89
    1239.039     0.998437        26481       640.00
    1254.399     0.998633        26487       731.43
    1271.807     0.998828        26492       853.33
    1291.263     0.999023        26497      1024.00
    1298.431     0.999121        26499      1137.78
    1329.151     0.999219        26502      1280.00
    1343.487     0.999316        26504      1462.86
    1363.967     0.999414        26507      1706.67
    1380.351     0.999512        26510      2048.00
    1383.423     0.999561        26511      2275.56
    1389.567     0.999609        26512      2560.00
    1423.359     0.999658        26513      2925.71
    1480.703     0.999707        26515      3413.33
    1485.823     0.999756        26516      4096.00
    1499.135     0.999780        26517      4551.11
    1499.135     0.999805        26517      5120.00
    1565.695     0.999829        26518      5851.43
    1631.231     0.999854        26519      6826.67
    1631.231     0.999878        26519      8192.00
    1713.151     0.999890        26520      9102.22
    1713.151     0.999902        26520     10240.00
    1713.151     0.999915        26520     11702.86
    1783.807     0.999927        26521     13653.33
    1783.807     0.999939        26521     16384.00
    1783.807     0.999945        26521     18204.44
    1783.807     0.999951        26521     20480.00
    1783.807     0.999957        26521     23405.71
    1856.511     0.999963        26522     27306.67
    1856.511     1.000000        26522          inf
#[Mean    =      210.800, StdDeviation   =      194.930]
#[Max     =     1855.488, Total count    =        26522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 15.00m, 351.14MB read
  Socket errors: connect 0, read 0, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.48KB
