Running 15m test @ http://10.111.122.242:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 22.888ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 27.088ms, rate sampling interval: 83ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   217.74ms  176.81ms 830.97ms   78.67%
    Req/Sec    14.72     13.61    57.00     58.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  169.73ms
 75.000%  296.96ms
 90.000%  451.84ms
 99.000%  830.97ms
 99.900%    1.17s 
 99.990%    1.35s 
 99.999%    1.57s 
100.000%    1.57s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.667     0.000000            1         1.00
      47.999     0.100000         2656         1.11
      72.703     0.200000         5310         1.25
     100.927     0.300000         7957         1.43
     133.759     0.400000        10612         1.67
     169.727     0.500000        13265         2.00
     190.335     0.550000        14589         2.22
     211.583     0.600000        15915         2.50
     237.567     0.650000        17242         2.86
     266.239     0.700000        18573         3.33
     296.959     0.750000        19892         4.00
     314.879     0.775000        20559         4.44
     335.615     0.800000        21223         5.00
     359.167     0.825000        21894         5.71
     385.279     0.850000        22551         6.67
     417.023     0.875000        23209         8.00
     434.431     0.887500        23543         8.89
     451.839     0.900000        23873        10.00
     473.343     0.912500        24202        11.43
     498.943     0.925000        24533        13.33
     528.895     0.937500        24867        16.00
     544.255     0.943750        25035        17.78
     564.223     0.950000        25197        20.00
     586.751     0.956250        25366        22.86
     614.399     0.962500        25530        26.67
     646.143     0.968750        25694        32.00
     664.063     0.971875        25777        35.56
     683.519     0.975000        25860        40.00
     705.023     0.978125        25942        45.71
     728.575     0.981250        26026        53.33
     762.879     0.984375        26108        64.00
     778.239     0.985938        26150        71.11
     798.207     0.987500        26192        80.00
     819.199     0.989062        26234        91.43
     839.679     0.990625        26274       106.67
     863.743     0.992188        26317       128.00
     884.223     0.992969        26337       142.22
     902.143     0.993750        26357       160.00
     929.279     0.994531        26377       182.86
     957.951     0.995313        26398       213.33
     988.159     0.996094        26420       256.00
     995.839     0.996484        26429       284.44
    1018.367     0.996875        26441       320.00
    1032.191     0.997266        26450       365.71
    1051.647     0.997656        26461       426.67
    1072.127     0.998047        26471       512.00
    1080.319     0.998242        26476       568.89
    1106.943     0.998437        26481       640.00
    1131.519     0.998633        26486       731.43
    1159.167     0.998828        26492       853.33
    1173.503     0.999023        26497      1024.00
    1181.695     0.999121        26499      1137.78
    1193.983     0.999219        26502      1280.00
    1206.271     0.999316        26504      1462.86
    1240.063     0.999414        26508      1706.67
    1243.135     0.999512        26510      2048.00
    1263.615     0.999561        26511      2275.56
    1266.687     0.999609        26512      2560.00
    1276.927     0.999658        26513      2925.71
    1284.095     0.999707        26515      3413.33
    1289.215     0.999756        26516      4096.00
    1294.335     0.999780        26517      4551.11
    1294.335     0.999805        26517      5120.00
    1330.175     0.999829        26518      5851.43
    1352.703     0.999854        26519      6826.67
    1352.703     0.999878        26519      8192.00
    1424.383     0.999890        26520      9102.22
    1424.383     0.999902        26520     10240.00
    1424.383     0.999915        26520     11702.86
    1461.247     0.999927        26521     13653.33
    1461.247     0.999939        26521     16384.00
    1461.247     0.999945        26521     18204.44
    1461.247     0.999951        26521     20480.00
    1461.247     0.999957        26521     23405.71
    1565.695     0.999963        26522     27306.67
    1565.695     1.000000        26522          inf
#[Mean    =      217.742, StdDeviation   =      176.812]
#[Max     =     1564.672, Total count    =        26522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 350.85MB read
  Socket errors: connect 0, read 1, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.17KB
