Running 15m test @ http://10.106.250.61:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 34.163ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 81.725ms, rate sampling interval: 420ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   215.00ms  202.45ms 932.86ms   85.83%
    Req/Sec    14.57     11.12    51.00     66.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  148.74ms
 75.000%  296.45ms
 90.000%  484.10ms
 99.000%  932.86ms
 99.900%    1.39s 
 99.990%    1.72s 
 99.999%    1.84s 
100.000%    1.84s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.119     0.000000            1         1.00
      38.111     0.100000         2662         1.11
      54.815     0.200000         5309         1.25
      80.127     0.300000         7966         1.43
     110.975     0.400000        10611         1.67
     148.735     0.500000        13270         2.00
     171.007     0.550000        14592         2.22
     196.095     0.600000        15922         2.50
     225.407     0.650000        17241         2.86
     258.175     0.700000        18567         3.33
     296.447     0.750000        19899         4.00
     318.975     0.775000        20559         4.44
     343.807     0.800000        21225         5.00
     373.503     0.825000        21885         5.71
     403.711     0.850000        22549         6.67
     439.295     0.875000        23209         8.00
     461.055     0.887500        23547         8.89
     484.095     0.900000        23874        10.00
     511.743     0.912500        24204        11.43
     544.255     0.925000        24537        13.33
     581.119     0.937500        24869        16.00
     602.623     0.943750        25033        17.78
     626.175     0.950000        25198        20.00
     653.311     0.956250        25366        22.86
     681.983     0.962500        25532        26.67
     718.847     0.968750        25696        32.00
     737.279     0.971875        25779        35.56
     759.295     0.975000        25861        40.00
     785.919     0.978125        25944        45.71
     817.663     0.981250        26029        53.33
     849.919     0.984375        26111        64.00
     865.279     0.985938        26152        71.11
     889.343     0.987500        26193        80.00
     918.015     0.989062        26234        91.43
     943.103     0.990625        26277       106.67
     971.775     0.992188        26317       128.00
     986.623     0.992969        26338       142.22
    1008.639     0.993750        26360       160.00
    1038.335     0.994531        26379       182.86
    1069.055     0.995313        26401       213.33
    1097.727     0.996094        26421       256.00
    1117.183     0.996484        26432       284.44
    1136.639     0.996875        26442       320.00
    1157.119     0.997266        26452       365.71
    1195.007     0.997656        26462       426.67
    1233.919     0.998047        26473       512.00
    1284.095     0.998242        26478       568.89
    1304.575     0.998437        26483       640.00
    1340.415     0.998633        26488       731.43
    1371.135     0.998828        26493       853.33
    1400.831     0.999023        26499      1024.00
    1414.143     0.999121        26501      1137.78
    1441.791     0.999219        26504      1280.00
    1482.751     0.999316        26507      1462.86
    1485.823     0.999414        26509      1706.67
    1521.663     0.999512        26512      2048.00
    1524.735     0.999561        26513      2275.56
    1537.023     0.999609        26514      2560.00
    1543.167     0.999658        26515      2925.71
    1598.463     0.999707        26517      3413.33
    1609.727     0.999756        26518      4096.00
    1636.351     0.999780        26519      4551.11
    1636.351     0.999805        26519      5120.00
    1701.887     0.999829        26520      5851.43
    1723.391     0.999854        26521      6826.67
    1723.391     0.999878        26521      8192.00
    1729.535     0.999890        26522      9102.22
    1729.535     0.999902        26522     10240.00
    1729.535     0.999915        26522     11702.86
    1759.231     0.999927        26523     13653.33
    1759.231     0.999939        26523     16384.00
    1759.231     0.999945        26523     18204.44
    1759.231     0.999951        26523     20480.00
    1759.231     0.999957        26523     23405.71
    1844.223     0.999963        26524     27306.67
    1844.223     1.000000        26524          inf
#[Mean    =      215.000, StdDeviation   =      202.447]
#[Max     =     1843.200, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 350.56MB read
  Socket errors: connect 0, read 0, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    398.84KB
