Running 15m test @ http://10.104.92.127:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 21.189ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 19.196ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   128.52ms  102.88ms 463.36ms   80.50%
    Req/Sec    29.55     17.63    80.00     76.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.81ms
 75.000%  172.80ms
 90.000%  251.90ms
 99.000%  463.36ms
 99.900%    1.03s 
 99.990%    1.13s 
 99.999%    1.25s 
100.000%    1.35s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.231     0.000000            1         1.00
      31.599     0.100000         5324         1.11
      48.447     0.200000        10641         1.25
      65.727     0.300000        15963         1.43
      84.095     0.400000        21296         1.67
     103.807     0.500000        26599         2.00
     115.199     0.550000        29266         2.22
     127.167     0.600000        31924         2.50
     140.671     0.650000        34585         2.86
     155.775     0.700000        37258         3.33
     172.799     0.750000        39918         4.00
     182.399     0.775000        41241         4.44
     193.279     0.800000        42572         5.00
     204.799     0.825000        43891         5.71
     218.239     0.850000        45224         6.67
     233.471     0.875000        46555         8.00
     242.559     0.887500        47217         8.89
     251.903     0.900000        47883        10.00
     264.191     0.912500        48546        11.43
     276.735     0.925000        49212        13.33
     292.095     0.937500        49874        16.00
     302.335     0.943750        50216        17.78
     312.831     0.950000        50547        20.00
     323.583     0.956250        50871        22.86
     336.895     0.962500        51206        26.67
     354.559     0.968750        51537        32.00
     363.775     0.971875        51707        35.56
     373.247     0.975000        51872        40.00
     385.791     0.978125        52036        45.71
     401.407     0.981250        52201        53.33
     419.071     0.984375        52373        64.00
     427.519     0.985938        52450        71.11
     439.295     0.987500        52537        80.00
     453.887     0.989062        52617        91.43
     468.991     0.990625        52700       106.67
     488.447     0.992188        52783       128.00
     502.015     0.992969        52824       142.22
     517.375     0.993750        52867       160.00
     545.791     0.994531        52908       182.86
     567.295     0.995313        52949       213.33
     611.327     0.996094        52991       256.00
     633.855     0.996484        53011       284.44
     668.671     0.996875        53032       320.00
     726.527     0.997266        53053       365.71
     761.855     0.997656        53074       426.67
     838.655     0.998047        53095       512.00
     885.759     0.998242        53105       568.89
     921.599     0.998437        53115       640.00
     959.487     0.998633        53126       731.43
     985.087     0.998828        53136       853.33
    1039.359     0.999023        53147      1024.00
    1044.479     0.999121        53153      1137.78
    1048.575     0.999219        53157      1280.00
    1056.767     0.999316        53162      1462.86
    1059.839     0.999414        53167      1706.67
    1068.031     0.999512        53175      2048.00
    1068.031     0.999561        53175      2275.56
    1073.151     0.999609        53178      2560.00
    1074.175     0.999658        53180      2925.71
    1079.295     0.999707        53184      3413.33
    1080.319     0.999756        53186      4096.00
    1081.343     0.999780        53187      4551.11
    1083.391     0.999805        53189      5120.00
    1083.391     0.999829        53189      5851.43
    1096.703     0.999854        53191      6826.67
    1115.135     0.999878        53192      8192.00
    1126.399     0.999890        53193      9102.22
    1126.399     0.999902        53193     10240.00
    1130.495     0.999915        53194     11702.86
    1168.383     0.999927        53195     13653.33
    1168.383     0.999939        53195     16384.00
    1216.511     0.999945        53196     18204.44
    1216.511     0.999951        53196     20480.00
    1216.511     0.999957        53196     23405.71
    1249.279     0.999963        53197     27306.67
    1249.279     0.999969        53197     32768.00
    1249.279     0.999973        53197     36408.89
    1249.279     0.999976        53197     40960.00
    1249.279     0.999979        53197     46811.43
    1348.607     0.999982        53198     54613.33
    1348.607     1.000000        53198          inf
#[Mean    =      128.524, StdDeviation   =      102.875]
#[Max     =     1347.584, Total count    =        53198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53849 requests in 15.00m, 459.17MB read
  Socket errors: connect 0, read 0, write 13, timeout 0
Requests/sec:     59.83
Transfer/sec:    522.40KB
