Running 15m test @ http://10.105.101.47:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 4.515ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.352ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   156.01ms  107.31ms 503.81ms   74.36%
    Req/Sec    30.91     48.35   181.00     80.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.99ms
 75.000%  208.51ms
 90.000%  295.17ms
 99.000%  503.81ms
 99.900%  767.49ms
 99.990%    1.07s 
 99.999%    1.17s 
100.000%    1.18s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.968     0.000000            1         1.00
      44.959     0.100000         5325         1.11
      67.071     0.200000        10640         1.25
      88.575     0.300000        15970         1.43
     110.207     0.400000        21278         1.67
     132.991     0.500000        26605         2.00
     145.407     0.550000        29266         2.22
     159.231     0.600000        31925         2.50
     173.567     0.650000        34598         2.86
     189.951     0.700000        37246         3.33
     208.511     0.750000        39899         4.00
     219.007     0.775000        41231         4.44
     230.783     0.800000        42555         5.00
     243.071     0.825000        43890         5.71
     257.279     0.850000        45222         6.67
     273.919     0.875000        46544         8.00
     283.903     0.887500        47218         8.89
     295.167     0.900000        47883        10.00
     307.711     0.912500        48545        11.43
     322.559     0.925000        49210        13.33
     339.967     0.937500        49883        16.00
     348.927     0.943750        50209        17.78
     359.167     0.950000        50536        20.00
     371.967     0.956250        50866        22.86
     386.047     0.962500        51201        26.67
     401.919     0.968750        51530        32.00
     411.135     0.971875        51696        35.56
     421.631     0.975000        51867        40.00
     434.175     0.978125        52031        45.71
     448.255     0.981250        52197        53.33
     463.615     0.984375        52361        64.00
     474.367     0.985938        52446        71.11
     484.351     0.987500        52529        80.00
     495.615     0.989062        52612        91.43
     510.207     0.990625        52695       106.67
     529.407     0.992188        52777       128.00
     540.671     0.992969        52818       142.22
     550.399     0.993750        52860       160.00
     561.663     0.994531        52903       182.86
     571.391     0.995313        52944       213.33
     591.871     0.996094        52985       256.00
     602.623     0.996484        53005       284.44
     616.447     0.996875        53026       320.00
     631.807     0.997266        53047       365.71
     646.143     0.997656        53068       426.67
     669.183     0.998047        53089       512.00
     685.567     0.998242        53099       568.89
     700.415     0.998437        53109       640.00
     718.335     0.998633        53120       731.43
     739.327     0.998828        53130       853.33
     771.583     0.999023        53141      1024.00
     783.359     0.999121        53146      1137.78
     814.079     0.999219        53151      1280.00
     857.087     0.999316        53156      1462.86
     878.591     0.999414        53161      1706.67
     944.639     0.999512        53167      2048.00
     953.855     0.999561        53169      2275.56
     980.991     0.999609        53172      2560.00
     986.111     0.999658        53174      2925.71
    1031.167     0.999707        53178      3413.33
    1055.743     0.999756        53180      4096.00
    1059.839     0.999780        53181      4551.11
    1063.935     0.999805        53182      5120.00
    1064.959     0.999829        53183      5851.43
    1068.031     0.999854        53185      6826.67
    1069.055     0.999878        53186      8192.00
    1071.103     0.999890        53187      9102.22
    1071.103     0.999902        53187     10240.00
    1079.295     0.999915        53188     11702.86
    1124.351     0.999927        53189     13653.33
    1124.351     0.999939        53189     16384.00
    1170.431     0.999945        53190     18204.44
    1170.431     0.999951        53190     20480.00
    1170.431     0.999957        53190     23405.71
    1171.455     0.999963        53191     27306.67
    1171.455     0.999969        53191     32768.00
    1171.455     0.999973        53191     36408.89
    1171.455     0.999976        53191     40960.00
    1171.455     0.999979        53191     46811.43
    1177.599     0.999982        53192     54613.33
    1177.599     1.000000        53192          inf
#[Mean    =      156.013, StdDeviation   =      107.310]
#[Max     =     1176.576, Total count    =        53192]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53847 requests in 15.00m, 454.18MB read
  Socket errors: connect 0, read 1, write 11, timeout 0
Requests/sec:     59.83
Transfer/sec:    516.74KB
