Running 15m test @ http://10.109.24.68:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 26.498ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 40.353ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   196.44ms  167.62ms 820.22ms   82.67%
    Req/Sec    14.76     11.95    48.00     64.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  148.35ms
 75.000%  262.91ms
 90.000%  408.58ms
 99.000%  820.22ms
 99.900%    1.23s 
 99.990%    1.53s 
 99.999%    1.81s 
100.000%    1.81s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.799     0.000000            1         1.00
      46.143     0.100000         2654         1.11
      66.239     0.200000         5312         1.25
      89.855     0.300000         7961         1.43
     116.799     0.400000        10614         1.67
     148.351     0.500000        13268         2.00
     166.271     0.550000        14596         2.22
     186.111     0.600000        15917         2.50
     207.487     0.650000        17241         2.86
     233.471     0.700000        18568         3.33
     262.911     0.750000        19899         4.00
     280.319     0.775000        20567         4.44
     299.519     0.800000        21221         5.00
     320.255     0.825000        21889         5.71
     345.343     0.850000        22549         6.67
     374.015     0.875000        23210         8.00
     390.911     0.887500        23545         8.89
     408.575     0.900000        23872        10.00
     429.311     0.912500        24205        11.43
     450.559     0.925000        24537        13.33
     481.535     0.937500        24869        16.00
     498.175     0.943750        25036        17.78
     516.607     0.950000        25198        20.00
     539.647     0.956250        25368        22.86
     564.223     0.962500        25531        26.67
     599.039     0.968750        25699        32.00
     614.911     0.971875        25780        35.56
     637.439     0.975000        25862        40.00
     664.063     0.978125        25944        45.71
     694.271     0.981250        26027        53.33
     727.039     0.984375        26110        64.00
     749.055     0.985938        26153        71.11
     776.191     0.987500        26193        80.00
     802.303     0.989062        26234        91.43
     830.975     0.990625        26276       106.67
     855.551     0.992188        26317       128.00
     872.959     0.992969        26338       142.22
     894.463     0.993750        26360       160.00
     921.599     0.994531        26379       182.86
     962.047     0.995313        26400       213.33
    1006.079     0.996094        26421       256.00
    1029.119     0.996484        26431       284.44
    1056.767     0.996875        26443       320.00
    1062.911     0.997266        26452       365.71
    1076.223     0.997656        26462       426.67
    1091.583     0.998047        26473       512.00
    1098.751     0.998242        26478       568.89
    1118.207     0.998437        26483       640.00
    1182.719     0.998633        26488       731.43
    1215.487     0.998828        26493       853.33
    1233.919     0.999023        26499      1024.00
    1260.543     0.999121        26501      1137.78
    1271.807     0.999219        26504      1280.00
    1297.407     0.999316        26506      1462.86
    1334.271     0.999414        26509      1706.67
    1373.183     0.999512        26512      2048.00
    1411.071     0.999561        26513      2275.56
    1423.359     0.999609        26514      2560.00
    1431.551     0.999658        26515      2925.71
    1485.823     0.999707        26517      3413.33
    1487.871     0.999756        26518      4096.00
    1505.279     0.999780        26519      4551.11
    1505.279     0.999805        26519      5120.00
    1517.567     0.999829        26520      5851.43
    1529.855     0.999854        26521      6826.67
    1529.855     0.999878        26521      8192.00
    1553.407     0.999890        26522      9102.22
    1553.407     0.999902        26522     10240.00
    1553.407     0.999915        26522     11702.86
    1573.887     0.999927        26523     13653.33
    1573.887     0.999939        26523     16384.00
    1573.887     0.999945        26523     18204.44
    1573.887     0.999951        26523     20480.00
    1573.887     0.999957        26523     23405.71
    1811.455     0.999963        26524     27306.67
    1811.455     1.000000        26524          inf
#[Mean    =      196.444, StdDeviation   =      167.618]
#[Max     =     1810.432, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 351.05MB read
  Socket errors: connect 0, read 7, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.36KB
