Running 15m test @ http://10.110.201.214:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 17.269ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 31.311ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   180.45ms  166.82ms 778.24ms   85.95%
    Req/Sec    14.81     16.09    65.00     87.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.49ms
 75.000%  246.40ms
 90.000%  395.77ms
 99.000%  778.24ms
 99.900%    1.21s 
 99.990%    1.88s 
 99.999%    1.91s 
100.000%    1.91s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.855     0.000000            1         1.00
      31.903     0.100000         2655         1.11
      50.815     0.200000         5306         1.25
      72.831     0.300000         7959         1.43
      98.751     0.400000        10610         1.67
     130.495     0.500000        13263         2.00
     148.863     0.550000        14594         2.22
     168.831     0.600000        15915         2.50
     190.079     0.650000        17249         2.86
     215.423     0.700000        18570         3.33
     246.399     0.750000        19893         4.00
     263.679     0.775000        20565         4.44
     282.623     0.800000        21219         5.00
     303.871     0.825000        21886         5.71
     330.239     0.850000        22547         6.67
     359.679     0.875000        23211         8.00
     377.855     0.887500        23543         8.89
     395.775     0.900000        23875        10.00
     416.511     0.912500        24206        11.43
     439.807     0.925000        24534        13.33
     466.943     0.937500        24866        16.00
     482.303     0.943750        25032        17.78
     500.991     0.950000        25197        20.00
     523.007     0.956250        25363        22.86
     547.327     0.962500        25533        26.67
     580.095     0.968750        25695        32.00
     596.991     0.971875        25778        35.56
     616.447     0.975000        25860        40.00
     642.047     0.978125        25944        45.71
     669.183     0.981250        26026        53.33
     701.439     0.984375        26111        64.00
     718.335     0.985938        26152        71.11
     738.303     0.987500        26194        80.00
     760.319     0.989062        26233        91.43
     789.503     0.990625        26275       106.67
     816.639     0.992188        26316       128.00
     833.535     0.992969        26337       142.22
     854.527     0.993750        26358       160.00
     881.663     0.994531        26378       182.86
     915.455     0.995313        26399       213.33
     949.759     0.996094        26420       256.00
     963.583     0.996484        26430       284.44
     995.327     0.996875        26441       320.00
    1025.535     0.997266        26451       365.71
    1054.719     0.997656        26461       426.67
    1073.151     0.998047        26472       512.00
    1108.991     0.998242        26478       568.89
    1119.231     0.998437        26482       640.00
    1155.071     0.998633        26487       731.43
    1179.647     0.998828        26492       853.33
    1224.703     0.999023        26498      1024.00
    1242.111     0.999121        26500      1137.78
    1284.095     0.999219        26503      1280.00
    1319.935     0.999316        26505      1462.86
    1350.655     0.999414        26508      1706.67
    1417.215     0.999512        26511      2048.00
    1461.247     0.999561        26512      2275.56
    1604.607     0.999609        26513      2560.00
    1641.471     0.999658        26514      2925.71
    1763.327     0.999707        26516      3413.33
    1817.599     0.999756        26517      4096.00
    1819.647     0.999780        26518      4551.11
    1819.647     0.999805        26518      5120.00
    1863.679     0.999829        26519      5851.43
    1883.135     0.999854        26520      6826.67
    1883.135     0.999878        26520      8192.00
    1888.255     0.999890        26521      9102.22
    1888.255     0.999902        26521     10240.00
    1888.255     0.999915        26521     11702.86
    1893.375     0.999927        26522     13653.33
    1893.375     0.999939        26522     16384.00
    1893.375     0.999945        26522     18204.44
    1893.375     0.999951        26522     20480.00
    1893.375     0.999957        26522     23405.71
    1910.783     0.999963        26523     27306.67
    1910.783     1.000000        26523          inf
#[Mean    =      180.445, StdDeviation   =      166.816]
#[Max     =     1909.760, Total count    =        26523]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 350.95MB read
  Socket errors: connect 0, read 0, write 5, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.26KB
