Running 15m test @ http://10.96.159.22:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 4.639ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.547ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    75.98ms   70.17ms 323.58ms   82.20%
    Req/Sec    30.79     45.88   166.00     88.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.59ms
 75.000%  101.38ms
 90.000%  163.84ms
 99.000%  323.58ms
 99.900%  546.30ms
 99.990%    1.04s 
 99.999%    1.07s 
100.000%    1.08s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.680     0.000000            1         1.00
      17.375     0.100000         5325         1.11
      25.615     0.200000        10651         1.25
      32.927     0.300000        15975         1.43
      42.399     0.400000        21288         1.67
      54.591     0.500000        26599         2.00
      61.567     0.550000        29264         2.22
      69.695     0.600000        31930         2.50
      78.527     0.650000        34588         2.86
      89.023     0.700000        37239         3.33
     101.375     0.750000        39903         4.00
     108.607     0.775000        41235         4.44
     116.415     0.800000        42560         5.00
     125.439     0.825000        43894         5.71
     136.191     0.850000        45220         6.67
     148.863     0.875000        46559         8.00
     155.775     0.887500        47218         8.89
     163.839     0.900000        47889        10.00
     172.799     0.912500        48549        11.43
     183.679     0.925000        49216        13.33
     196.223     0.937500        49884        16.00
     203.263     0.943750        50208        17.78
     211.199     0.950000        50539        20.00
     219.647     0.956250        50874        22.86
     229.247     0.962500        51204        26.67
     240.639     0.968750        51541        32.00
     247.551     0.971875        51703        35.56
     255.999     0.975000        51871        40.00
     264.703     0.978125        52036        45.71
     276.991     0.981250        52203        53.33
     289.535     0.984375        52367        64.00
     298.239     0.985938        52450        71.11
     305.919     0.987500        52534        80.00
     315.647     0.989062        52617        91.43
     328.191     0.990625        52700       106.67
     343.807     0.992188        52784       128.00
     351.487     0.992969        52824       142.22
     361.471     0.993750        52868       160.00
     372.223     0.994531        52908       182.86
     383.743     0.995313        52950       213.33
     398.079     0.996094        52991       256.00
     404.735     0.996484        53012       284.44
     412.159     0.996875        53032       320.00
     422.399     0.997266        53053       365.71
     439.295     0.997656        53074       426.67
     455.935     0.998047        53095       512.00
     467.967     0.998242        53105       568.89
     478.207     0.998437        53115       640.00
     504.575     0.998633        53126       731.43
     528.383     0.998828        53136       853.33
     551.935     0.999023        53147      1024.00
     573.951     0.999121        53152      1137.78
     609.279     0.999219        53157      1280.00
     625.151     0.999316        53162      1462.86
     655.359     0.999414        53167      1706.67
     688.127     0.999512        53173      2048.00
     713.215     0.999561        53175      2275.56
     794.623     0.999609        53178      2560.00
     836.607     0.999658        53180      2925.71
     897.023     0.999707        53183      3413.33
     917.503     0.999756        53186      4096.00
     928.767     0.999780        53187      4551.11
     954.367     0.999805        53188      5120.00
     967.167     0.999829        53189      5851.43
    1017.855     0.999854        53191      6826.67
    1033.215     0.999878        53192      8192.00
    1035.775     0.999890        53193      9102.22
    1035.775     0.999902        53193     10240.00
    1048.063     0.999915        53194     11702.86
    1049.599     0.999927        53195     13653.33
    1049.599     0.999939        53195     16384.00
    1065.983     0.999945        53196     18204.44
    1065.983     0.999951        53196     20480.00
    1065.983     0.999957        53196     23405.71
    1073.151     0.999963        53197     27306.67
    1073.151     0.999969        53197     32768.00
    1073.151     0.999973        53197     36408.89
    1073.151     0.999976        53197     40960.00
    1073.151     0.999979        53197     46811.43
    1082.367     0.999982        53198     54613.33
    1082.367     1.000000        53198          inf
#[Mean    =       75.985, StdDeviation   =       70.169]
#[Max     =     1081.344, Total count    =        53198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53852 requests in 15.00m, 465.40MB read
  Socket errors: connect 0, read 0, write 5, timeout 0
Requests/sec:     59.83
Transfer/sec:    529.49KB
